100%﻿	Обработка t: сообщений, и работа протоколов верхнего уровня через нее.

12%	Поддрежка протоколов. Пока реализован 1:, в котором только cmd

25%	Обработка старта\остановки протоколов.

100%	Обработка l: сообщений. Тут не сложно :D

	Сделать, чтобы при дисконнекте клиент раз в несколько секунд пытался соединиться.

	Сделать режим запуска в невидимом режиме.
	
	Сделать клиент более гибким, придумать и реализовать параметры запуска.
	
	Сделать нормальную генерацию md5 ключа, с его последующим сохранением и загрузкой.
